image_id,angle,speed
289,0.33249116,0
290,0.4832902,1
291,0.49150258,0
292,0.5741806,1
293,0.4117548,1
294,0.5683251,1
295,0.5544588,0
296,0.46159205,1
297,0.41397613,0
298,0.383319,0
299,0.3556495,1
300,0.4006453,0
301,0.4331962,0
302,0.44401366,1
303,0.404867,1
304,0.4772092,0
305,0.32599282,0
306,0.48579994,0
307,0.5224491,1
308,0.466402,0
309,0.4247261,1
310,0.47364384,0
311,0.41520247,1
312,0.26795855,0
313,0.38872313,0
314,0.5315036,1
315,0.39077058,0
316,0.39190602,1
317,0.5940134,1
318,0.3341641,0
319,0.45839232,1
320,0.44864982,1
321,0.38503042,0
322,0.367744,0
323,0.5411469,1
324,0.49474502,0
325,0.5011453,0
326,0.42788333,1
327,0.3646623,0
328,0.62518215,0
329,0.5126519,1
330,0.541863,1
331,0.5567167,1
332,0.41718835,0
333,0.4726813,0
334,0.43510088,0
335,0.51233363,0
336,0.32879674,0
337,0.42940044,1
338,0.54399616,0
339,0.43226758,1
340,0.33269292,0
341,0.39311457,0
342,0.5254226,0
343,0.46679288,1
344,0.49557266,1
345,0.35009262,1
346,0.5175121,0
347,0.44429377,0
348,0.5355296,1
349,0.5431021,0
350,0.4443943,0
351,0.42776412,0
352,0.37932074,1
353,0.39789116,1
354,0.48168808,1
355,0.4290883,0
356,0.3601979,1
357,0.4005453,1
358,0.38280997,1
359,0.5380989,0
360,0.59456336,1
361,0.7293664,1
362,0.40572459,0
363,0.35943103,1
364,0.39126655,0
365,0.52376443,1
366,0.43464813,1
367,0.568455,1
368,0.60881674,1
369,0.3588375,1
370,0.37959385,0
371,0.4119549,0
372,0.48762393,0
373,0.36627695,0
374,0.4302145,1
375,0.4241376,1
376,0.35173684,0
377,0.5534452,1
378,0.39948094,1
379,0.5286356,0
380,0.45851746,0
381,0.44410175,0
382,0.4293174,1
383,0.4494362,1
384,0.3403646,0
385,0.4673582,0
386,0.48913646,0
387,0.4305591,0
388,0.3686695,1
389,0.36326823,0
390,0.4707419,1
391,0.2654747,0
392,0.41603953,1
393,0.41529068,0
394,0.35835183,0
395,0.38362053,0
396,0.2625123,0
397,0.27989835,0
398,0.46568513,0
399,0.3957949,-1
400,0.53118265,1
401,0.38543618,0
402,0.49509716,0
403,0.28761303,0
404,0.39829317,0
405,0.44773993,1
406,0.43456334,1
407,0.4976658,0
408,0.5187404,0
409,0.3291816,0
410,0.48900872,0
411,0.4755227,1
412,0.37246406,0
413,0.5236004,0
414,0.5983868,0
415,0.40510118,0
416,0.38056388,1
417,0.48921522,1
418,0.43920535,0
419,0.58777314,0
420,0.33855623,0
421,0.44205126,1
422,0.49279633,0
423,0.60895926,1
424,0.42555642,1
425,0.49387562,1
426,0.36616307,1
427,0.45549682,0
428,0.4143485,0
429,0.483017,1
430,0.42308176,1
431,0.5000897,0
432,0.37021044,0
433,0.5148501,0
434,0.4744854,0
435,0.43912828,0
436,0.5091809,0
437,0.36540306,0
438,0.40094644,0
439,0.5107265,1
440,0.2924749,0
441,0.3905385,1
442,0.3325328,0
443,0.27574793,1
444,0.51736546,0
445,0.41015357,1
446,0.49834257,1
447,0.46442315,1
448,0.40506056,0
449,0.56423306,1
450,0.3728219,1
451,0.47290286,0
452,0.4360672,1
453,0.40137506,0
454,0.496967,1
455,0.44818577,1
456,0.51413304,0
457,0.3406621,1
458,0.46832415,1
459,0.491133,0
460,0.3021866,0
461,0.558159,0
462,0.5083195,0
463,0.31156385,0
464,0.38348436,0
465,0.50241053,0
466,0.49131843,0
467,0.4837736,0
468,0.37020293,0
469,0.69615585,0
470,0.38433096,0
471,0.5052591,0
472,0.430322,1
473,0.28901613,0
474,0.35545734,0
475,0.45317906,1
476,0.2984287,0
477,0.40061063,1
478,0.35019204,1
479,0.6228851,1
480,0.45047677,1
481,0.4692747,0
482,0.40663385,0
483,0.55220926,0
484,0.4404492,0
485,0.49933517,0
486,0.41886017,1
487,0.49854657,0
488,0.4720718,0
489,0.2614938,0
490,0.4187542,0
491,0.31138402,0
492,0.5084247,0
493,0.35080913,0
494,0.5222805,1
495,0.36719304,1
496,0.3459612,1
497,0.46319854,0
498,0.29596052,1
499,0.53735334,0
500,0.3808544,0
501,0.54291385,1
502,0.549819,1
503,0.41995,0
504,0.37509546,0
505,0.5373452,1
506,0.534121,0
507,0.40287676,0
508,0.3397345,1
509,0.3923511,1
510,0.50080067,1
511,0.5640682,1
512,0.4530398,1
513,0.54225063,0
514,0.49237671,0
515,0.37307802,1
516,0.3732978,0
517,0.5299012,1
518,0.3619581,0
519,0.44875267,1
520,0.3349889,0
521,0.48881587,0
522,0.45509908,0
523,0.4677776,1
524,0.39486897,0
525,0.51529753,0
526,0.34595853,0
527,0.32257062,1
528,0.42530686,0
529,0.32220826,1
530,0.43056464,0
531,0.48700497,0
532,0.42221698,0
533,0.4969337,0
534,0.48387912,0
535,0.4131736,1
536,0.5242877,0
537,0.5017542,1
538,0.6064347,1
539,0.42859757,0
540,0.3518515,0
541,0.28706938,0
542,0.5149759,0
543,0.5252425,1
544,0.4245542,1
545,0.42485598,1
546,0.44937795,0
547,0.39327568,0
548,0.39938214,0
549,0.54516274,0
550,0.36857864,0
551,0.44334808,1
552,0.26905707,1
553,0.25320536,1
554,0.5974406,1
555,0.26994875,0
556,0.6795918,1
557,0.35843214,1
558,0.41635004,0
559,0.48670256,1
560,0.28086534,0
561,0.34755868,0
562,0.54975766,0
563,0.4828587,1
564,0.54015774,0
565,0.51718694,1
566,0.41413134,1
567,0.43396047,0
568,0.5668846,0
569,0.3817415,1
570,0.44160208,1
571,0.39251423,0
572,0.42056516,0
573,0.32811415,1
574,0.48140463,1
575,0.35469225,0
576,0.56507254,1
577,0.5491902,1
578,0.5398488,0
579,0.40311068,1
580,0.41610035,1
581,0.3968986,1
582,0.44691643,1
583,0.34827852,0
584,0.4699095,1
585,0.48311734,0
586,0.50705343,0
587,0.4984121,0
588,0.39236075,1
589,0.3805921,1
590,0.37384477,0
591,0.69762415,1
592,0.38190702,1
593,0.3700689,1
594,0.53806067,0
595,0.33943442,0
596,0.27470797,1
597,0.5578201,1
598,0.412146,1
599,0.57894814,1
600,0.39346692,1
601,0.50603,0
602,0.4421875,1
603,0.39687902,0
604,0.49085552,0
605,0.3930319,1
606,0.24996988,0
607,0.30105072,1
608,0.42098945,0
609,0.35148934,1
610,0.5079498,1
611,0.38589618,1
612,0.4878976,1
613,0.49417272,0
614,0.40385333,0
615,0.47872812,1
616,0.5682683,1
617,0.5395854,0
618,0.566347,0
619,0.36504394,0
620,0.37670866,0
621,0.53750604,1
622,0.4143606,0
623,0.4263751,0
624,0.61535954,1
625,0.3943299,0
626,0.42007518,1
627,0.27992883,0
628,0.6156363,0
629,0.45839807,0
630,0.36080074,1
631,0.48962265,1
632,0.46269488,0
633,0.49503562,1
634,0.25873718,1
635,0.2812174,1
636,0.3916856,0
637,0.48984784,1
638,0.3832829,0
639,0.3514555,0
640,0.49618468,0
641,0.540256,1
642,0.529993,1
643,0.48947465,0
644,0.4920103,1
645,0.5469161,0
646,0.42232746,0
647,0.4730691,0
648,0.33387527,0
649,0.4229789,0
650,0.6586319,0
651,0.45559594,0
652,0.46357086,0
653,0.43720633,1
654,0.55090916,0
655,0.397897,0
656,0.4590806,0
657,0.4069759,1
658,0.3705883,1
659,0.55278903,0
660,0.47736558,0
661,0.5547177,1
662,0.34886107,0
663,0.51325786,0
664,0.3448301,1
665,0.42064753,0
666,0.42091098,0
667,0.33752808,0
668,0.3839296,1
669,0.41583613,0
670,0.38656384,0
671,0.2792486,0
672,0.53112394,0
673,0.49919015,0
674,0.3935271,0
675,0.37048894,1
676,0.30163512,0
677,0.31957325,0
678,0.5762558,0
679,0.39908338,0
680,0.48452196,1
681,0.46676016,0
682,0.5189547,1
683,0.2973592,0
684,0.4171436,0
685,0.5148927,0
686,0.5144311,0
687,0.4251831,1
688,0.30393046,1
689,0.5059245,0
690,0.4217574,0
691,0.54842603,1
692,0.4024834,0
693,0.47052744,1
694,0.36183873,0
695,0.2846061,0
696,0.5660889,1
697,0.4655436,0
698,0.464847,1
699,0.4035222,0
700,0.40007588,1
701,0.4757124,0
702,0.52484137,0
703,0.34477717,0
704,0.3329514,0
705,0.5721352,1
706,0.5262858,1
707,0.43314728,0
708,0.45084223,1
709,0.35318562,1
710,0.54649293,0
711,0.30184114,0
712,0.28817979,0
713,0.4884884,1
714,0.37338585,0
715,0.46265793,1
716,0.41405684,0
717,0.38631067,1
718,0.4473646,0
719,0.30678988,0
720,0.45109203,0
721,0.45934346,0
722,0.35262582,1
723,0.49231708,0
724,0.5841775,0
725,0.5163033,1
726,0.49669266,0
727,0.5153057,1
728,0.4797509,0
729,0.40098146,0
730,0.4179538,0
731,0.41819322,1
732,0.4395237,0
733,0.5259082,1
734,0.41463125,1
735,0.3435645,0
736,0.36783618,1
737,0.43367782,0
738,0.50754654,1
739,0.5030613,0
740,0.36580083,0
741,0.5347404,1
742,0.41661873,0
743,0.63403565,1
744,0.4489499,0
745,0.5538509,0
746,0.5254406,0
747,0.4961616,0
748,0.59487444,1
749,0.29236737,0
750,0.47805172,0
751,0.39644763,1
752,0.3563806,0
753,0.5018677,0
754,0.42143926,0
755,0.5395209,0
756,0.5399146,1
757,0.28891295,0
758,0.4003186,0
759,0.28504258,0
760,0.38825217,0
761,0.39006415,1
762,0.37118652,0
763,0.592156,1
764,0.38842398,0
765,0.57323384,1
766,0.57024384,0
767,0.48099855,0
768,0.45164555,1
769,0.4424885,1
770,0.4349252,0
771,0.36725104,1
772,0.30032176,0
773,0.4809999,1
774,0.4266394,1
775,0.48023435,0
776,0.553635,0
777,0.28047392,0
778,0.36759722,0
779,0.34487483,0
780,0.40617928,1
781,0.3923842,1
782,0.41357794,1
783,0.40352198,1
784,0.37892008,1
785,0.27029464,0
786,0.50993615,0
787,0.43143773,1
788,0.48280767,1
789,0.4352129,0
790,0.577794,1
791,0.40647024,1
792,0.35273263,0
793,0.52246916,0
794,0.30167896,0
795,0.35807526,0
796,0.44403654,0
797,0.36795568,0
798,0.56709784,1
799,0.33630344,1
800,0.45200598,1
801,0.43327996,1
802,0.5894786,1
803,0.58008134,0
804,0.40850845,1
805,0.45418876,0
806,0.50174713,1
807,0.5425257,0
808,0.39725614,0
809,0.50709933,0
810,0.57832956,1
811,0.60183895,1
812,0.48161185,0
813,0.56348634,1
814,0.42076322,1
815,0.4513962,0
816,0.27825817,0
817,0.5233672,0
818,0.5640761,0
819,0.44768184,0
820,0.52114284,0
821,0.42322105,1
822,0.49352658,0
823,0.39143592,0
824,0.37542272,0
825,0.53144276,0
826,0.4541494,1
827,0.56621015,0
828,0.4144453,1
829,0.4138853,1
830,0.47397634,1
831,0.35624784,0
832,0.30386925,0
833,0.41260123,1
834,0.47453004,1
835,0.56664425,1
836,0.36713168,1
837,0.34292382,0
838,0.390594,0
839,0.46390665,0
840,0.43994007,1
841,0.42952025,0
842,0.55669457,1
843,0.3873578,0
844,0.46941483,0
845,0.5092927,0
846,0.34283128,0
847,0.39747068,0
848,0.34307483,0
849,0.5817985,1
850,0.37046868,0
851,0.5483172,0
852,0.38665298,1
853,0.5731652,1
854,0.45979142,1
855,0.45910886,0
856,0.41053843,1
857,0.38516936,0
858,0.41301867,1
859,0.46634594,0
860,0.40663752,0
861,0.4830262,0
862,0.37801492,1
863,0.4864783,0
864,0.41089562,1
865,0.50547034,0
866,0.4039964,1
867,0.4683224,1
868,0.44468233,0
869,0.43651164,0
870,0.46175963,0
871,0.39155823,1
872,0.2839955,0
873,0.52357423,0
874,0.339986,1
875,0.40573534,1
876,0.56506324,1
877,0.54058075,1
878,0.41466296,1
879,0.47583696,1
880,0.46541318,1
881,0.39348152,1
882,0.37553608,0
883,0.43049505,0
884,0.4494714,1
885,0.5635555,0
886,0.3692803,1
887,0.42396748,0
888,0.5753203,0
889,0.46840307,0
890,0.5344043,0
891,0.4290723,1
892,0.29185125,1
893,0.31900546,0
894,0.29336262,0
895,0.42393416,0
896,0.4067229,0
897,0.44053087,0
898,0.4429162,0
899,0.42232472,0
900,0.40077212,1
901,0.53112507,0
902,0.4736432,1
903,0.60200536,1
904,0.49875724,1
905,0.4321836,0
906,0.52689755,0
907,0.5569799,1
908,0.42276037,1
909,0.39563197,0
910,0.39880788,0
911,0.51208186,0
912,0.3339571,0
913,0.51001394,1
914,0.44213057,0
915,0.47124803,1
916,0.313192,1
917,0.44879797,1
918,0.33011878,0
919,0.44176534,0
920,0.4774493,0
921,0.36647198,0
922,0.5059099,0
923,0.5107929,1
924,0.47445875,1
925,0.5901189,1
926,0.24825522,0
927,0.21686167,0
928,0.5389333,1
929,0.43784314,1
930,0.45814058,0
931,0.39530167,1
932,0.47461382,0
933,0.5120023,1
934,0.4027225,1
935,0.47458473,0
936,0.39364734,1
937,0.47826618,1
938,0.4630895,0
939,0.40952653,0
940,0.2901365,0
941,0.34985074,0
942,0.47495532,0
943,0.513956,0
944,0.35458508,0
945,0.44425854,1
946,0.5164532,0
947,0.3150952,0
948,0.433986,0
949,0.53606844,1
950,0.44137996,1
951,0.3907554,1
952,0.3074097,0
953,0.51177853,0
954,0.58097607,0
955,0.41051203,0
956,0.47757262,1
957,0.50317174,0
958,0.29668114,0
959,0.27020967,0
960,0.38785768,0
961,0.40950695,1
962,0.30158287,0
963,0.42146212,0
964,0.34160623,0
965,0.44844198,0
966,0.3620143,1
967,0.58003694,1
968,0.4224456,0
969,0.4932706,0
970,0.3092712,0
971,0.6000462,1
972,0.37962002,1
973,0.4116773,0
974,0.3947386,0
975,0.45988864,1
976,0.538301,1
977,0.2514976,1
978,0.49993765,1
979,0.6294161,1
980,0.5576941,1
981,0.43509305,0
982,0.39223343,1
983,0.5127492,0
984,0.47503766,1
985,0.47208846,0
986,0.29036844,0
987,0.46643132,1
988,0.47151864,0
989,0.45607758,0
990,0.36299926,0
991,0.49729955,1
992,0.48106986,1
993,0.2567912,0
994,0.48316056,1
995,0.38999456,0
996,0.52734345,0
997,0.2797788,1
998,0.4871873,0
999,0.539314,1
1000,0.36837366,0
1001,0.29303914,0
1002,0.38880557,0
1003,0.3887045,0
1004,0.45840076,0
1005,0.5427203,1
1006,0.3845059,0
1007,0.29395464,0
1008,0.43574983,0
1009,0.5187181,1
1010,0.46622333,0
1011,0.4185843,1
1012,0.41367003,0
1013,0.54172254,1
1014,0.5983651,1
1015,0.36901468,0
1016,0.34988663,0
1017,0.48817122,0
1018,0.32765937,1
1019,0.39600286,1
1020,0.2949016,0
